01:00:20.802;A;$GPGLL,5218.6204,N,01018.4358,E,130503,A,A*4F
01:00:20.746;B;яя?ряяя?я??яяБПя9Пя?юПяЗ‡яья‡яяяя?я?яАряяА8ПЏя?юяБ?яяя??яяяюяяюяГ?ю0яуяяся8яџяш
01:00:20.899;A;$GPBOD,,T,,M,,*47
01:00:20.939;A;$GPBWC,130503,,,,,,T,,M,,N,,A*7F
01:00:20.912;B;яязПряП<8ЗяяшяьзяПюяяяяяяяПяППяПряППря?~яЗяся8‡яшш‡П>юПя?шПАБ0я?Џя?рГяяП?юПш?ь
01:00:21.011;A;$GPVTG,91.1,T,89.0,M,6.3,N,11.7,K,A*19
01:00:21.099;A;$PGRME,3.3,M,3.8,M,5.1,M*21
01:00:21.157;A;$PGRMZ,170,f,3*1D
01:00:21.197;A;$PGRMM,Potsdam*39
01:00:21.081;B;ПуБ>яяя‡џщр?0яПю?ь??яяяярюясяьяюяяяяњягПяшяПxП?3юяяяяшьсяяЏ‡ьшЃюПяя?‡аг‡
01:00:21.236;A;$GPRTE,1,1,c,*37
01:00:21.274;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:21.344;A;$SDDBT,12.2,f,3.73,M,2.04,F*36
01:00:21.464;I;$POSMGYR,-92,153,241*47
01:00:21.464;I;$POSMACC,1328,-16996,-268*69
01:00:21.464;I;$POSMVCC,5143,4943*5E
01:00:21.249;B;яяяюПѓППяяся?шяяяяряряяяПЏяџяшрря??я?ряя??яяшџ‡яяяяяПяр‡ПГя?яяяПяПя8яяПяяяьшЗщ
01:00:22.067;A;$GPRMC,130505,A,5218.6203,N,01018.4414,E,6.0,87.1,130714,2.1,E,A*26
01:00:22.076;B;яяяяя?яяря?яяБАряяА?Пряя?яя?П8?я???я?АП?ЗПяяяя?ЗБярья?р†Пюьяяя‡яяЏя0яяППрярПя
01:00:22.212;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:22.272;A;$GPGGA,130505,5218.6203,N,01018.4414,E,1,11,1.2,51.9,M,44.7,M,,*7D
01:00:22.246;B;яяПязяяМяяяуяxяя‡яяБьяЗ??Пяя>яПяяяяяЏПя?яя?Пяя?яПяПБПяяяяр<П?Бр>Пяяяяя?яЏ?яяЗшяя
01:00:22.463;I;$POSMGYR,-164,1037,-50*52
01:00:22.463;I;$POSMACC,2448,-16316,1176*79
01:00:22.463;I;$POSMVCC,5120,4943*5B
01:00:22.417;A;$GPGSV,3,1,11,02,28,050,,05,07,089,,06,01,028,-1,10,09,043,*6B
01:00:22.415;B;шяяягзПГяяя?яяя?р?АПяЗяПП??ряяПА??ПяАшП?>рА?яяПяр?Ая?ю0АяяП?яѓяуш‡‡яшПяяя?яБяюя
01:00:22.548;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:22.583;B;П?>яю?шПряш0яяПя?яяр?Бяяя?Б?З0ряья?Зяяя?яяЗяюяшшаяяяя?я??яяяГщяяГ?Б?я?яяяя?яр??ш
01:00:22.681;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:22.789;A;$GPGLL,5218.6203,N,01018.4414,E,130505,A,A*41
01:00:22.751;B;я0яяяЗ??яАяяяяѓяяяя‡яяя9ГяАПЗяАяяЏПяюяБяяяя??Пяя??я?яяяяяяяя>яьш‡аяяяПППяря?я
01:00:22.889;A;$GPBOD,,T,,M,,*47
01:00:22.926;A;$GPBWC,130505,,,,,,T,,M,,N,,A*79
01:00:22.998;A;$GPVTG,87.1,T,84.9,M,6.0,N,11.1,K,A*1F
01:00:22.921;B;ЗсяяxяшѓяБ?Ая?яПяярряgяПЏ?ПрярюяЗ?я8‡яџш‡я?ярБ?яП?ЗП>ПЏр?яяПp?яяяяяяПяяяяяя`‡
01:00:23.083;A;$PGRME,3.3,M,3.8,M,5.1,M*21
01:00:23.145;A;$PGRMZ,170,f,3*1D
01:00:23.183;A;$PGRMM,Potsdam*39
01:00:23.089;B;яя†я?ряяяП???Пюя?ПБяю??яяяяяяяяяяяЗяПяяяюяяяяяяяяПаЏя‡~ЏуяБсяшяяgщрю?яПьПья?
01:00:23.224;A;$GPRTE,1,1,c,*37
01:00:23.263;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:23.330;A;$SDDBT,12.6,f,3.83,M,2.09,F*30
01:00:23.465;I;$POSMGYR,-515,850,45*41
01:00:23.465;I;$POSMACC,3044,-15928,740*46
01:00:23.465;I;$POSMVCC,5143,4943*5E
01:00:24.467;I;$POSMGYR,-297,475,435*74
01:00:24.467;I;$POSMACC,2936,-15644,1212*7D
01:00:24.466;I;$POSMVCC,5143,4943*5E
01:00:23.258;B;яяшшюаяПяяПяяПзП?яяПяП?яЃя8ЗяшяяяџрБяПяяшяяПАьяЏя????яя?я?ягшяяьБьяяяяря
01:00:25.072;A;$GPRMC,130508,A,5218.6204,N,01018.4496,E,6.2,90.1,130714,2.1,E,A*22
01:00:25.106;B;яььяья?яяььььяяяяьяяБ<яяяяяяььь?ьГьяяяБь?яГюья‡аџЋяяяяяяПяяяя0ПП?џПя>я
01:00:25.220;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:25.279;A;$GPGGA,130508,5218.6204,N,01018.4496,E,1,11,1.6,51.5,M,44.7,M,,*75
01:00:25.274;B;я8‡џш‡яя?<яюя?я?ГБ?яя???рЏПяБА>яПяяю8ящяяяБя?БПяяЖюП?яяяяшПЗПс?ряя9юя?яяягџя?р?
01:00:25.468;I;$POSMGYR,-50,82,433*77
01:00:25.468;I;$POSMACC,2332,-16428,384*47
01:00:25.468;I;$POSMVCC,5120,4943*5B
01:00:25.421;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:25.442;B;яБюПяьр?ЗП?ЗАяяяяяяЗяА??яяяяяяБя?я?яПярюяя?яр?яьПяяясяшя`яяяяПья>БяБьяяЗП?яшяПя
01:00:25.555;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:25.610;B;Зяяя?ь?яярГюяяя0Б?щ?я?ьПяЗя<?яПМшшьшшяяязПяя?ряяПГюя??П???П?ь?рАяяяБяяя??я?ЗяяА
01:00:25.687;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:25.794;A;$GPGLL,5218.6204,N,01018.4496,E,130508,A,A*41
01:00:25.896;A;$GPBOD,,T,,M,,*47
01:00:25.780;B;Аяь?|яя`яяЏ??яяяПЗьяя?яПяБя??ПяшюЗя‡яяьАщ?яПяяЃМ?ясяш‡яяЏяряяПяяПяя8яяяш‡аяџяя
01:00:25.934;A;$GPBWC,130508,,,,,,T,,M,,N,,A*74
01:00:26.005;A;$GPVTG,90.1,T,88.0,M,6.2,N,11.4,K,A*1B
01:00:25.947;B;яГяяяяяПяряПяяяЏяПЏяяяьЗ8яшxяя‡Пя?яяяяя??ПяяюПЗПьяя0?>???яяяь>сяяя‡яяПяПярюП
01:00:26.090;A;$PGRME,3.3,M,3.8,M,5.1,M*21
01:00:26.149;A;$PGRMZ,169,f,3*15
01:00:26.190;A;$PGRMM,Potsdam*39
01:00:26.231;A;$GPRTE,1,1,c,*37
01:00:26.116;B;яяА?ЏрЖПяряу?юяшя‡яяяяя?яшя?уяюяяяягсюПяяя|яЃ3яяяяя‡яџяя?>р>ряря<яя8‡џяяяяя
01:00:26.268;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:26.336;A;$SDDBT,11.7,f,3.55,M,1.94,F*3E
01:00:26.471;I;$POSMGYR,62,-127,794*46
01:00:26.471;I;$POSMACC,1052,-17256,-8*65
01:00:26.471;I;$POSMVCC,5143,4943*5E
01:00:27.471;I;$POSMGYR,103,231,680*5D
01:00:27.471;I;$POSMACC,1072,-16780,-668*68
01:00:27.471;I;$POSMVCC,5143,4943*5E
01:00:28.473;I;$POSMGYR,28,769,396*6F
01:00:28.473;I;$POSMACC,1692,-17408,420*41
01:00:28.473;I;$POSMVCC,5143,4943*5E
01:00:26.286;B;яя?яряяшПяПяяяПяяяю<8ЗсушяяязяяяяяяяПяПЗ9?ЏяБ0?яя‡уя‡яьяяюя?яья??ьяяПяь?яПяяяГ
01:00:29.061;A;$GPRMC,130512,A,5218.6203,N,01018.4614,E,6.6,92.2,130714,2.1,E,A*23
01:00:29.208;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:29.115;B;?яП??АБАП?Зяяяyр?0яряь??0яяяЗю8ряяюПя0яяяя‡ясПя00ррПрПяПяря?я?юьсш‡яшшЃря
01:00:29.266;A;$GPGGA,130512,5218.6203,N,01018.4614,E,1,11,1.6,51.4,M,44.7,M,,*70
01:00:29.283;B;?яя??ящГяАрш<А??ярАБя>яП?ш??яяяя?я?яяя8ПЗ?ПшрqяяЗрЗПЋя???яяьшяяязП?яБрюяяАяПГЗя
01:00:29.474;I;$POSMGYR,-53,279,495*4E
01:00:29.474;I;$POSMACC,2156,-15376,1184*7B
01:00:29.474;I;$POSMVCC,5120,4943*5B
01:00:29.410;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:29.450;B;яЗ?Пр?щяАЗя?Аюяя?яПяБяя<яряБПБяя??яяя<??яшяш‡я‡язПяП?я?БяяГрГЗПБяЗП?юяяяьрьГЗя?
01:00:29.545;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:29.675;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:29.619;B;?яяБяПя?Зяяь?П?яяГя<яМяяяш‡яяяяГрГяяюрГяяяьр?АяряГяяяя??яшяя<яП?я?ьяАруя|яяяя
01:00:29.782;A;$GPGLL,5218.6203,N,01018.4614,E,130512,A,A*45
01:00:29.881;A;$GPBOD,,T,,M,,*47
01:00:29.789;B;‡яЏя>яБАПЗяАя0Џя??я??П?яяяя‡?я<Ащя?яюПюуящяьш‡џѓяяяяџППряяЗЗюья‡џязяяБ?я?юя0?яя
01:00:29.921;A;$GPBWC,130512,,,,,,T,,M,,N,,A*7F
01:00:29.992;A;$GPVTG,92.2,T,90.0,M,6.6,N,12.2,K,A*12
01:00:29.956;B;ПяџПрЏяряяяяяяяяяшџяяя0БяПГПяПяяП??я?яП?яЏряь0ьПяяяяГяяаяяяяяяПяПюяГя???юПяя
01:00:30.076;A;$PGRME,3.4,M,3.8,M,5.1,M*26
01:00:30.139;A;$PGRMZ,169,f,3*15
01:00:30.180;A;$PGRMM,Potsdam*39
01:00:30.220;A;$GPRTE,1,1,c,*37
01:00:30.125;B;я?я?ьяя‡яяџ??ш?яяяяяБщсяшя‡џюяПяЏxьЃяя>яяЗяџшяя?Пяяѓяя?Зяя‡я~яяряяяПяярязяџ
01:00:30.256;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:30.324;A;$SDDBT,11.5,f,3.51,M,1.92,F*3E
01:00:30.475;I;$POSMGYR,-232,-423,361*53
01:00:30.475;I;$POSMACC,1648,-16840,-908*6D
01:00:30.475;I;$POSMVCC,5143,4943*5E
01:00:31.476;I;$POSMGYR,-334,-406,931*5C
01:00:31.476;I;$POSMACC,-272,-16804,656*55
01:00:31.476;I;$POSMVCC,5143,4943*5E
01:00:30.292;B;яяПП?яяряья8яяшяяяьзПю?ряяПь0>?ряПя??ьяяьяяяьшщяюяьь?ьяряяьгья|яяяуь|яьуяья
01:00:32.069;A;$GPRMC,130515,A,5218.6199,N,01018.4696,E,6.2,92.7,130714,2.1,E,A*2F
01:00:32.214;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:32.142;B;яяя|3?яряя???я?Б<яЗ?я?яПБяярюПя‡яяя‡яџЋя0ЃПяППП?ПяПрПяя?уюѓсяш‡яяшяяБь?яю9??яБя
01:00:32.274;A;$GPGGA,130515,5218.6199,N,01018.4696,E,1,11,1.8,51.3,M,44.7,M,,*74
01:00:32.311;B;рЗя?яПрПяБ?яАПяш?шяюПяяя?0яП???юяьяяш8яшяП0<Зшяя‡яьџя?П?рБяПяяП<ЗяяяАППящяАЗ
01:00:32.479;I;$POSMGYR,-125,800,60*44
01:00:32.479;I;$POSMACC,552,-16592,296*77
01:00:32.478;I;$POSMVCC,5143,4943*5E
01:00:32.415;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:32.479;B;яяА?яя?яяАБя?<?яПБПя?я?Бяя8Г0яя?яяшшяяяџрГПяПБяяБ?я?ЗПБ??яя?шПя?я?яяяП?Б?яя???яр
01:00:32.550;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:32.680;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:32.647;B;ряяПя?ряшяяя?яьш‡яяяџряр<0?юяГ>я?яряя??Пя?П?я?яя?я0ьяПюЗяя???яяясья‡џ‡яПяя>яя?
01:00:32.790;A;$GPGLL,5218.6199,N,01018.4696,E,130515,A,A*48
01:00:32.888;A;$GPBOD,,T,,M,,*47
01:00:32.817;B;яя>яЏяя?яя??шЗ?яяя?юя?яящяя?юПяяшяяяЏяяяяярЏряяяЗяьшяаязѓ?я?яяяЗяПя?я0зПяяярр?
01:00:32.929;A;$GPBWC,130515,,,,,,T,,M,,N,,A*78
01:00:33.000;A;$GPVTG,92.7,T,90.5,M,6.2,N,11.5,K,A*12
01:00:33.085;A;$PGRME,3.4,M,3.8,M,5.0,M*27
01:00:32.984;B;яюяя?юяш‡яяяшя?яяЗязр??яюяЋр8я?яЏяБяр?яяПяМяяяяя‡сяя?ПярЏ?Г?ярсрЗяяяЋяГЗсяшя‡я
01:00:33.145;A;$PGRMZ,168,f,3*14
01:00:33.185;A;$PGRMM,Potsdam*39
01:00:33.227;A;$GPRTE,1,1,c,*37
01:00:33.154;B;яяяяяАя‡яяя?шяяяяяьяяяяЏѓяяЏу?яш‡џяяяП?я?яьяуяЗсяш‡аЃџь?юП~?я0Џр0зя?яяПряяЃМ
01:00:33.264;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:33.330;A;$SDDBT,12.0,f,3.67,M,2.01,F*34
01:00:33.480;I;$POSMGYR,-380,795,-87*6E
01:00:33.480;I;$POSMACC,2432,-16140,-232*6A
01:00:33.480;I;$POSMVCC,5143,4943*5E
01:00:33.320;B;шЗушяьџПюГяАПрГПЗЗяЏ?яП?яПяяЗуьз>я|юььяПя<яюя9Г?яяяьАяПяя?я?я?я?ящшП‡Пяяшр
01:00:34.069;A;$GPRMC,130517,A,5218.6200,N,01018.4754,E,6.7,92.2,130714,2.1,E,A*21
01:00:34.215;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:34.162;B;?ьяГ??я?ЗБ??я?Бящяяя<БяяяягЏ|ПяяяяПППяря0ППџяяяяяяьяяџяяяяБГя?>З?я?яАряяяА?Џяя?
01:00:34.274;A;$GPGGA,130517,5218.6200,N,01018.4754,E,1,11,1.6,51.0,M,44.7,M,,*77
01:00:34.482;I;$POSMGYR,-264,318,557*71
01:00:34.482;I;$POSMACC,2088,-16300,56*74
01:00:34.482;I;$POSMVCC,5120,4943*5B
01:00:34.333;B;?яАр?З?шяяПюяяяяяПшряБрАПсПшяяя?ЏПяьяшяяшяяяяря0?рюяПАГяяЗПАя?яПяя?яЗряя?яяяяПя
01:00:34.417;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:34.499;B;юП?ГяяП?П?АПяя0?яяяуяЗяяшяяxяџ?яя?Пя?яя<р?я0я?ЗяП?яяАяряь?я0яяя?я0>?яя??ьПАшяя8я
01:00:34.552;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:34.684;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:34.668;B;яяшяяяшяяшязр?яГ??юП?яяЗяПБя?ППяюПя?яьюЗяря?ящюяГА?0яяяюяшя‡pяяя?я??Зяя?яЏ0яяяя
01:00:34.792;A;$GPGLL,5218.6200,N,01018.4754,E,130517,A,A*46
01:00:34.891;A;$GPBOD,,T,,M,,*47
01:00:34.932;A;$GPBWC,130517,,,,,,T,,M,,N,,A*7A
01:00:34.839;B;?П?Зяяр‡0?ьяЗ>ЗяяяяяЗ8яяя‡я|Џя0язП??я<яшяяяяяяП??яя?шяПяяППџ0?яя?ЏяяяМяюяяшяа
01:00:35.004;A;$GPVTG,92.2,T,90.1,M,6.7,N,12.5,K,A*15
01:00:35.087;A;$PGRME,3.4,M,3.8,M,5.1,M*26
01:00:35.008;B;яя‡р>я0яПяюА0Б?qП8Пя?яПяяящяуяюя?яяя?яяяЋяяя0З?qрГ0?ясяЗр?яюуГ?уяяшьяьряшяПяя
01:00:35.147;A;$PGRMZ,167,f,3*1B
01:00:35.189;A;$PGRMM,Potsdam*39
01:00:35.228;A;$GPRTE,1,1,c,*37
01:00:35.267;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:35.177;B;?яяяяяџ‡яяя?яЏя|юяяьюяяшяџяяяяБПяяяя<яЗяяш‡яяаяПЃПяяя?ЏПgяяяПяПП?ПряяЗяюяшџя|я
01:00:35.334;A;$SDDBT,11.9,f,3.62,M,1.98,F*38
01:00:35.484;I;$POSMGYR,-355,408,194*7F
01:00:35.484;I;$POSMACC,2792,-16000,468*42
01:00:35.484;I;$POSMVCC,5120,4943*5B
01:00:36.486;I;$POSMGYR,156,-211,777*7B
01:00:36.486;I;$POSMACC,1172,-17228,-672*64
01:00:36.486;I;$POSMVCC,5143,4943*5E
01:00:35.345;B;яБ?ПяПяяяП8ГПяяБя?яряПь?юяьз>яюьяПяя?З??А?ЗБ?я?Џяяя?яяПяАю?ПяршП?яя?Пьяяяя?ю
01:00:37.065;A;$GPRMC,130520,A,5218.6193,N,01018.4850,E,7.8,93.3,130714,2.1,E,A*29
01:00:37.212;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:37.181;B;ЗП?Пяяyяяяя?сьш‡яяѓрюяяяяя?Пяряряя?Ѓу?ясуя‡я‡яюяяяя>ьяПщяя?ршяяГрЏПяБ?Б?0??>я?я
01:00:37.273;A;$GPGGA,130520,5218.6193,N,01018.4850,E,1,11,1.6,50.8,M,44.7,M,,*78
01:00:37.487;I;$POSMGYR,-219,-59,-195*47
01:00:37.487;I;$POSMACC,800,-16252,1168*45
01:00:37.487;I;$POSMVCC,5143,4943*5E
01:00:37.349;B;ПяяБя?БП?ря?ПАяя?ЗПяПЏр0Пя?сьш‡џяcяяяяю??я?яяПяшПя?яя?яяПАЗП??БяяАяПяя?я<яяяБ0Б
01:00:37.414;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:37.548;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:37.518;B;яя?яПяяГяяЗяя?шя‡гзря?яря>ряь?<яряяяяяяяряьря??яяяя0яГяяА?ПяьяряЗПь?ьПя8яяяшяяя
01:00:37.681;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:37.688;B;gяяя??яяяяюяЗ?ПБяяяр<?0ААПяБЗр?яюяяяряяяПя?яу?шяшрЏящ?яяя??>ьрярА?А??яшяяяяярБ
01:00:37.786;A;$GPGLL,5218.6193,N,01018.4850,E,130520,A,A*40
01:00:37.885;A;$GPBOD,,T,,M,,*47
01:00:37.926;A;$GPBWC,130520,,,,,,T,,M,,N,,A*7E
01:00:37.856;B;я?ЗГАяЃПяьяяяя‡яяЏяяяяяПяяя<?яяяш‡яяѓя??яяяАяП?яяршяПЏряяяяя?Зяяяшяяяя‡??яПяПя
01:00:37.998;A;$GPVTG,93.3,T,91.2,M,7.8,N,14.4,K,A*1E
01:00:38.084;A;$PGRME,3.4,M,3.8,M,5.1,M*26
01:00:38.145;A;$PGRMZ,167,f,3*1B
01:00:38.025;B;яяяПярсяЗя?ПЏП>?рЗяуяя3?яяяшяяяяюяяП?яярГ0??Ћяяя>ПЋьяясяя‡яџяюяЗя?яПяььяа‡гя
01:00:38.183;A;$PGRMM,Potsdam*39
01:00:38.225;A;$GPRTE,1,1,c,*37
01:00:38.261;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:38.193;B;ю?џЏяс?яясяш‡яяяяП>ПяяяПяьЗсуя‡`яѓяяЃПя?яшяя?я?ПППрПяПЗЗяяшгяяяярБ<ПяПшя<я
01:00:38.329;A;$SDDBT,12.3,f,3.74,M,2.05,F*31
01:00:38.488;I;$POSMGYR,828,-882,1545*49
01:00:38.488;I;$POSMACC,248,-17032,-1020*66
01:00:38.488;I;$POSMVCC,5143,4943*5E
01:00:39.489;I;$POSMGYR,-127,427,-294*5B
01:00:39.489;I;$POSMACC,1260,-16532,772*45
01:00:39.489;I;$POSMVCC,5143,4943*5E
01:00:40.491;I;$POSMGYR,43,330,-236*4C
01:00:40.491;I;$POSMACC,2096,-16828,504*48
01:00:40.491;I;$POSMVCC,5143,4943*5E
01:00:41.492;I;$POSMGYR,-54,839,326*48
01:00:41.492;I;$POSMACC,1348,-17036,620*48
01:00:41.492;I;$POSMVCC,5143,4943*5E
01:00:38.363;B;З?яя<яяюяяуГюяьящз|юьгяя<?Пяяя>яП?яяяяяПя????Пя?я?ряП?ПБП?шПяП?ГяЗяЗ?яяюрюрЃя
01:00:42.064;A;$GPRMC,130525,A,5218.6198,N,01018.5015,E,6.9,84.4,130714,2.1,E,A*2E
01:00:42.212;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:42.202;B;яяяяяшяџЏьПяррПряяяярря0яяяя?ьяьяяяxюПБьяЗя>П?яя??Зя??яяПяБАя?яя?яЗяяяяяББяюПшр
01:00:42.270;A;$GPGGA,130525,5218.6198,N,01018.5015,E,1,11,1.6,51.0,M,44.7,M,,*77
01:00:42.496;I;$POSMGYR,-324,155,126*7D
01:00:42.496;I;$POSMACC,2108,-16000,416*4E
01:00:42.496;I;$POSMVCC,5120,4943*5B
01:00:42.371;B;?Бр?яяя?шПш?Џ0яМЗЗяяш‡џягяяьяяяБяяАяПяЗрА?яППяяяяЗПя?я?яАяПяяяяя?яПюяя?ПАяяяя?ру
01:00:42.414;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:42.549;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:42.539;B;я?сь?я‡гџПГПяПяюя??я?яяяАяря??Пяьяяяшря?я?яяр>ящПя?я?яЗяГяяПяя?су8яџяья?ь0<Пяяя
01:00:42.680;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:42.707;B;я?яяяяяяяППяяяяяяя?ЗяПГ>я?ЗяяА??Пяѓсяя‡яяяя?Гя?я?я???Џяяюяя?0яяяюПщя??я?Г9яя?я
01:00:42.787;A;$GPGLL,5218.6198,N,01018.5015,E,130525,A,A*46
01:00:42.887;A;$GPBOD,,T,,M,,*47
01:00:42.925;A;$GPBWC,130525,,,,,,T,,M,,N,,A*7B
01:00:42.876;B;яшяьш‡џяяяя0зяяяПрМ?Зсяя‡яьяяПяГящя?ПяППряяяПяяряППяя?ясу8яашџшя?шПЗППяяря0сяшя
01:00:42.996;A;$GPVTG,84.4,T,82.2,M,6.9,N,12.7,K,A*18
01:00:43.083;A;$PGRME,3.4,M,3.9,M,5.2,M*24
01:00:43.144;A;$PGRMZ,167,f,3*1B
01:00:43.044;B;?ППяГПяПур?яяяяџяяю‡П?ряПЏП?я?0Ћр?ряяюяяшяяяя‡яя|яБ?8ршрГуБьяяшя‡гЋсяяяя~яя
01:00:43.182;A;$PGRMM,Potsdam*39
01:00:43.224;A;$GPRTE,1,1,c,*37
01:00:43.259;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:43.214;B;я?сяя‡џяюП?ряяярМьяюяяяџяяяПярярярЏПзПџя0ПяП?яПяьяясяшxяяПяяПяяшяГПЗяПяя??яяП
01:00:43.327;A;$SDDBT,12.2,f,3.71,M,2.03,F*33
01:00:43.496;I;$POSMGYR,-619,-213,973*52
01:00:43.496;I;$POSMACC,504,-17352,-152*59
01:00:43.496;I;$POSMVCC,5143,4943*5E
01:00:44.082;A;$GPRMC,130527,A,5218.6200,N,01018.5075,E,6.1,85.8,130714,2.1,E,A*2D
01:00:43.383;B;яяя?сяяя?я?ю?я?яяряря?Б?яЗьяяПЏПя?АюяПщ??яяюПяП>яяЖП??юГяЗю?рьяБя‡яяяяяьяяяяя
01:00:44.229;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:44.242;B;ряяяяряя0?ПП?яяяяюьсяшяџ‡шяр>яАяГяя?яБ?яяяАяяЏяАюАя?яЖяя?ящяяряяПюПЗя?БПБяяя??П
01:00:44.288;A;$GPGGA,130527,5218.6200,N,01018.5075,E,1,11,1.6,51.1,M,44.7,M,,*70
01:00:44.497;I;$POSMGYR,-104,576,339*74
01:00:44.497;I;$POSMACC,2976,-15536,1636*7D
01:00:44.497;I;$POSMVCC,5143,4943*5E
01:00:44.433;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:44.410;B;?яЋяяуЗясяЗ‡џ‡гз0я?Б??яяя?П?яПя?яя0яю?яЗя??яяяяЗПАяя??яП1яря?я??яя?яПя?яуш‡я‡з
01:00:44.568;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:44.596;B;ряПяПяяПяяр<щр?яшППя?0яГяГяЗрПяюП?ьяю?яПряГ?яяяяЗяр?Зяяш‡џяязП<я<яяБя?Зрш<яяя?П
01:00:44.698;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:44.807;A;$GPGLL,5218.6200,N,01018.5075,E,130527,A,A*40
01:00:44.748;B;яьюП?яП?яяП??яПюяП?Ая0яяѓсяшяя‡pЏя?яю?ПяяяяПЏ??я?Бя?>?яяяяр>ГяюГяяяПЃП?ясуя‡яяЏш
01:00:44.905;A;$GPBOD,,T,,M,,*47
01:00:44.945;A;$GPBWC,130527,,,,,,T,,M,,N,,A*79
01:00:44.917;B;?язПрЋППяЗшяя‡яьзьПя<я?яЗ?ряПряяяПяяПрПяяя?Бш‡язџ‡ПАяП?0шПяьП8?яПЗПя?ЏПяБП?Пу
01:00:45.018;A;$GPVTG,85.8,T,83.7,M,6.1,N,11.4,K,A*19
01:00:45.102;A;$PGRME,3.4,M,4.0,M,5.2,M*2A
01:00:45.162;A;$PGRMZ,167,f,3*1B
01:00:45.201;A;$PGRMM,Potsdam*39
01:00:45.085;B;ПюьБюшџяяЏю?яяя?ЏП?ПяПяПЗПГяЏя<ясьшяяяяяяБ??ярГяяяяяя‡яЏЏраЏя|‡ЏяьБсяшаяя
01:00:45.242;A;$GPRTE,1,1,c,*37
01:00:45.280;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:45.346;A;$SDDBT,11.5,f,3.52,M,1.92,F*3D
01:00:45.498;I;$POSMGYR,-171,288,-35*62
01:00:45.498;I;$POSMACC,1432,-15772,2128*7A
01:00:45.498;I;$POSMVCC,5120,4943*5B
01:00:45.254;B;яярБПяПяяш8‡џЃяяряяяряПяПяПџПряПрПяяяьяЗя?ьяя|Пю?ПщяяяГПЗяПяя?Пяяяяя?яяуяшЗя
01:00:46.065;A;$GPRMC,130529,A,5218.6204,N,01018.5130,E,6.5,83.2,130714,2.1,E,A*2F
